    fcn=@(p)(sum(sum((FnoNaN-10^p(1).*F1+10^p(2).*F2+10^p(3).*F3+10^p(4).*F4+10^p(5).*F5+10^p(6).*F6+10^p(7).*F7).^2)));
    p0=[-6;-6;-6;-6;-6;-6;-6]; 
    [pmin,fval]=fminsearch(fcn,p0); p=10.^pmin
    relativeerror=fval./(sum(sum(FnoNaN.^2)))
    fitfcn=@(p)(p(1).*F1+p(2).*F2+p(3).*F3+p(4).*F4+p(5).*F5+p(6).*F6+p(7).*F7);
    Ffit=fitfcn(p);
end

if C==8
    fcn=@(p)(sum(sum((FnoNaN-10^p(1).*F1+10^p(2).*F2+10^p(3).*F3+10^p(4).*F4+10^p(5).*F5+10^p(6).*F6+10^p(7).*F7+10^p(8).*F8).^2)));
    p0=[-6;-6;-6;-6;-6;-6;-6;-6]; 
    [pmin,fval]=fminsearch(fcn,p0); p=10.^pmin
    relativeerror=fval./(sum(sum(FnoNaN.^2)))
    fitfcn=@(p)(p(1).*F1+p(2).*F2+p(3).*F3+p(4).*F4+p(5).*F5+p(6).*F6+p(7).*F7+p(8).*F8);
    Ffit=fitfcn(p);
end
Executing: subplot(221)
contour(em,ex,F)
subplot(222)
contour(em,ex,Ffit)
subplot(223)
contour(em,ex,F-Ffit)
Device pixel ratio: 1
Render time: 612818
Encode time: 17200
Send time: 1355
Draw time: 658058
[I 17:43:15.704 NotebookApp] Saving file at /generateFEEMplots.ipynb
Executing: % load the data. you have to restart kernel after every data change
load data.mat
Executing: function makecontourplot(F,em,ex)
 colormap('jet')
 h=surf(em,ex,F);
 shading interp
 hold on; [C,h]=contour3(em,ex,F,3,'k'); set(h,'linewidth',2); 
 set(gca,'linewidth',2,'fontsize',12)
 axis([min(em) max(em) min(ex) max(ex) 0 max(max(F))])
 view([0 90])
 hold on; plot3([250 600],[450 450],[0 0],'k','linewidth',2)
 hold on; plot3([600 600],[220 450],[0 0],'k','linewidth',2)
 h=xlabel('Emission (nm)'); set(h,'fontsize',12)
 h=ylabel('Excitation (nm)');  set(h,'fontsize',12)
 %add scale bar
 colorbar 
end
Executing: %contour plot over colourmap.
graphics_toolkit ("notebook"); 
makecontourplot(F,em,ex)
Device pixel ratio: 1
Render time: 668200
Encode time: 28704
Send time: 1989
Draw time: 716148
Executing: % load the model

load ID15154.mat %ex 250-500 em 300-350

% interpolate over this em and ex for the dataset

for i=1:C
    istr=num2str(i);
    txt=['Cem',istr','i=interp1(Cem,Cem',istr,',em); Cem',istr,'i(isnan(Cem',istr,'i))=0;'];
    eval(txt)
    txt=['Cex',istr','i=interp1(Cex,Cex',istr,',ex); Cex',istr,'i(isnan(Cex',istr,'i))=0;'];
    eval(txt)
    %Cex1i=interp1(Cex,Cex1,ex); Cex1i(isnan(Cex1i))=0; 
    %size(Cex1i)
    %size(Cem1i)
    txt=['F',istr,'=Cex',istr,'i''*Cem',istr,'i'';']; eval(txt);
    subplot(3,3,i); hold on;
    txt=['contour(em,ex,F',istr,')']; eval(txt)
    title(istr)
end
    
Device pixel ratio: 1
Render time: 549236
Encode time: 15316
Send time: 941
Draw time: 583929
Executing: % fit to a linear model
FnoNaN=F; FnoNaN(isnan(FnoNaN))=0; % get rid of NaN in the original matrix

% brute force just write diff equation each different number of C (components)
if C==1;
    fcn=@(p)(sum(sum((FnoNaN-10^p(1).*F1).^2)));
    p0=[-6]; 
    [pmin,fval]=fminsearch(fcn,p0); p=10.^pmin
    relativeerror=fval./(sum(sum(FnoNaN.^2)))
    fitfcn=@(p)(p(1).*F1);
    Ffit=fitfcn(p);
end
if C==2
    fcn=@(p)(sum(sum((FnoNaN-10^p(1).*F1+10^p(2).*F2).^2)));
    p0=[-6;-6]; 
    [pmin,fval]=fminsearch(fcn,p0); p=10.^pmin
    relativeerror=fval./(sum(sum(FnoNaN.^2)))
    fitfcn=@(p)(p(1).*F1+p(2).*F2);
    Ffit=fitfcn(p);
end
if C==3
    fcn=@(p)(sum(sum((FnoNaN-10^p(1).*F1+10^p(2).*F2+10^p(3).*F3).^2)));
    p0=[-6;-6;-6]; 
    [pmin,fval]=fminsearch(fcn,p0); p=10.^pmin
    relativeerror=fval./(sum(sum(FnoNaN.^2)))
    fitfcn=@(p)(p(1).*F1+p(2).*F2+p(3).*F3);
    Ffit=fitfcn(p);
end
if C==4
    fcn=@(p)(sum(sum((FnoNaN-10^p(1).*F1+10^p(2).*F2+10^p(3).*F3+10^p(4).*F4).^2)));
    p0=[-6;-6;-6;-6]; 
    [pmin,fval]=fminsearch(fcn,p0); p=10.^pmin
    relativeerror=fval./(sum(sum(FnoNaN.^2)))
    fitfcn=@(p)(p(1).*F1+p(2).*F2+p(3).*F3+p(4).*F4);
    Ffit=fitfcn(p);
end
if C==5
    fcn=@(p)(sum(sum((FnoNaN-(10^p(1)).*F1+(10^p(2)).*F2+(10^p(3)).*F3+(10^p(4)_.*F4+(10^p(5)).*F5).^2)));
    p0=[-6;-6;-6;-6;-6]; 
    [pmin,fval]=fminsearch(fcn,p0); p=10.^pmin
    relativeerror=fval./(sum(sum(FnoNaN.^2)))
    fitfcn=@(p)(p(1).*F1+p(2).*F2+p(3).*F3+p(4).*F4+p(5).*F5);
    Ffit=fitfcn(p);
end

if C==6
    fcn=@(p)(sum(sum((FnoNaN-10^p(1).*F1+10^p(2).*F2+10^p(3).*F3+10^p(4).*F4+10^p(5).*F5+10^p(6).*F6).^2)));
    p0=[-6;-6;-6;-6;-6;-6]; 
    [pmin,fval]=fminsearch(fcn,p0); p=10.^pmin
    relativeerror=fval./(sum(sum(FnoNaN.^2)))
    fitfcn=@(p)(p(1).*F1+p(2).*F2+p(3).*F3+p(4).*F4+p(5).*F5+p(6).*F6);
    Ffit=fitfcn(p);
end

if C==7
    fcn=@(p)(sum(sum((FnoNaN-10^p(1).*F1+10^p(2).*F2+10^p(3).*F3+10^p(4).*F4+10^p(5).*F5+10^p(6).*F6+10^p(7).*F7).^2)));
    p0=[-6;-6;-6;-6;-6;-6;-6]; 
    [pmin,fval]=fminsearch(fcn,p0); p=10.^pmin
    relativeerror=fval./(sum(sum(FnoNaN.^2)))
    fitfcn=@(p)(p(1).*F1+p(2).*F2+p(3).*F3+p(4).*F4+p(5).*F5+p(6).*F6+p(7).*F7);
    Ffit=fitfcn(p);
end

if C==8
    fcn=@(p)(sum(sum((FnoNaN-10^p(1).*F1+10^p(2).*F2+10^p(3).*F3+10^p(4).*F4+10^p(5).*F5+10^p(6).*F6+10^p(7).*F7+10^p(8).*F8).^2)));
    p0=[-6;-6;-6;-6;-6;-6;-6;-6]; 
    [pmin,fval]=fminsearch(fcn,p0); p=10.^pmin
    relativeerror=fval./(sum(sum(FnoNaN.^2)))
    fitfcn=@(p)(p(1).*F1+p(2).*F2+p(3).*F3+p(4).*F4+p(5).*F5+p(6).*F6+p(7).*F7+p(8).*F8);
    Ffit=fitfcn(p);
end
[I 17:44:04.147 NotebookApp] Saving file at /fitFEEMtocomponents.ipynb
[I 17:44:24.025 NotebookApp] Saving file at /fitFEEMtocomponents.ipynb
Executing: % load the data. you have to restart kernel after every data change
load data.mat
Executing: function makecontourplot(F,em,ex)
 colormap('jet')
 h=surf(em,ex,F);
 shading interp
 hold on; [C,h]=contour3(em,ex,F,3,'k'); set(h,'linewidth',2); 
 set(gca,'linewidth',2,'fontsize',12)
 axis([min(em) max(em) min(ex) max(ex) 0 max(max(F))])
 view([0 90])
 hold on; plot3([250 600],[450 450],[0 0],'k','linewidth',2)
 hold on; plot3([600 600],[220 450],[0 0],'k','linewidth',2)
 h=xlabel('Emission (nm)'); set(h,'fontsize',12)
 h=ylabel('Excitation (nm)');  set(h,'fontsize',12)
 %add scale bar
 colorbar 
end
Executing: %contour plot over colourmap.
graphics_toolkit ("notebook"); 
makecontourplot(F,em,ex)
Device pixel ratio: 1
Render time: 665908
Encode time: 28632
Send time: 1797
Draw time: 711905
Executing: % load the model

load ID15154.mat %ex 250-500 em 300-350

% interpolate over this em and ex for the dataset

for i=1:C
    istr=num2str(i);
    txt=['Cem',istr','i=interp1(Cem,Cem',istr,',em); Cem',istr,'i(isnan(Cem',istr,'i))=0;'];
    eval(txt)
    txt=['Cex',istr','i=interp1(Cex,Cex',istr,',ex); Cex',istr,'i(isnan(Cex',istr,'i))=0;'];
    eval(txt)
    %Cex1i=interp1(Cex,Cex1,ex); Cex1i(isnan(Cex1i))=0; 
    %size(Cex1i)
    %size(Cem1i)
    txt=['F',istr,'=Cex',istr,'i''*Cem',istr,'i'';']; eval(txt);
    subplot(3,3,i); hold on;
    txt=['contour(em,ex,F',istr,')']; eval(txt)
    title(istr)
end
    
Device pixel ratio: 1
Render time: 540996
Encode time: 15826
Send time: 910
Draw time: 572877
Executing: % fit to a linear model
FnoNaN=F; FnoNaN(isnan(FnoNaN))=0; % get rid of NaN in the original matrix

% brute force just write diff equation each different number of C (components)
if C==1;
    fcn=@(p)(sum(sum((FnoNaN-10^p(1).*F1).^2)));
    p0=[-6]; 
    [pmin,fval]=fminsearch(fcn,p0); p=10.^pmin
    relativeerror=fval./(sum(sum(FnoNaN.^2)))
    fitfcn=@(p)(p(1).*F1);
    Ffit=fitfcn(p);
end
if C==2
    fcn=@(p)(sum(sum((FnoNaN-10^p(1).*F1+10^p(2).*F2).^2)));
    p0=[-6;-6]; 
    [pmin,fval]=fminsearch(fcn,p0); p=10.^pmin
    relativeerror=fval./(sum(sum(FnoNaN.^2)))
    fitfcn=@(p)(p(1).*F1+p(2).*F2);
    Ffit=fitfcn(p);
end
if C==3
    fcn=@(p)(sum(sum((FnoNaN-10^p(1).*F1+10^p(2).*F2+10^p(3).*F3).^2)));
    p0=[-6;-6;-6]; 
    [pmin,fval]=fminsearch(fcn,p0); p=10.^pmin
    relativeerror=fval./(sum(sum(FnoNaN.^2)))
    fitfcn=@(p)(p(1).*F1+p(2).*F2+p(3).*F3);
    Ffit=fitfcn(p);
end
if C==4
    fcn=@(p)(sum(sum((FnoNaN-10^p(1).*F1+10^p(2).*F2+10^p(3).*F3+10^p(4).*F4).^2)));
    p0=[-6;-6;-6;-6]; 
    [pmin,fval]=fminsearch(fcn,p0); p=10.^pmin
    relativeerror=fval./(sum(sum(FnoNaN.^2)))
    fitfcn=@(p)(p(1).*F1+p(2).*F2+p(3).*F3+p(4).*F4);
    Ffit=fitfcn(p);
end
if C==5
    fcn=@(p)(sum(sum((FnoNaN-(10^p(1)).*F1+(10^p(2)).*F2+(10^p(3)).*F3+(10^p(4)).*F4+(10^p(5)).*F5).^2)));
    p0=[-6;-6;-6;-6;-6]; 
    [pmin,fval]=fminsearch(fcn,p0); p=10.^pmin
    relativeerror=fval./(sum(sum(FnoNaN.^2)))
    fitfcn=@(p)(p(1).*F1+p(2).*F2+p(3).*F3+p(4).*F4+p(5).*F5);
    Ffit=fitfcn(p);
end

if C==6
    fcn=@(p)(sum(sum((FnoNaN-10^p(1).*F1+10^p(2).*F2+10^p(3).*F3+10^p(4).*F4+10^p(5).*F5+10^p(6).*F6).^2)));
    p0=[-6;-6;-6;-6;-6;-6]; 
    [pmin,fval]=fminsearch(fcn,p0); p=10.^pmin
    relativeerror=fval./(sum(sum(FnoNaN.^2)))
    fitfcn=@(p)(p(1).*F1+p(2).*F2+p(3).*F3+p(4).*F4+p(5).*F5+p(6).*F6);
    Ffit=fitfcn(p);
end

if C==7
    fcn=@(p)(sum(sum((FnoNaN-10^p(1).*F1+10^p(2).*F2+10^p(3).*F3+10^p(4).*F4+10^p(5).*F5+10^p(6).*F6+10^p(7).*F7).^2)));
    p0=[-6;-6;-6;-6;-6;-6;-6]; 
    [pmin,fval]=fminsearch(fcn,p0); p=10.^pmin
    relativeerror=fval./(sum(sum(FnoNaN.^2)))
    fitfcn=@(p)(p(1).*F1+p(2).*F2+p(3).*F3+p(4).*F4+p(5).*F5+p(6).*F6+p(7).*F7);
    Ffit=fitfcn(p);
end

if C==8
    fcn=@(p)(sum(sum((FnoNaN-10^p(1).*F1+10^p(2).*F2+10^p(3).*F3+10^p(4).*F4+10^p(5).*F5+10^p(6).*F6+10^p(7).*F7+10^p(8).*F8).^2)));
    p0=[-6;-6;-6;-6;-6;-6;-6;-6]; 
    [pmin,fval]=fminsearch(fcn,p0); p=10.^pmin
    relativeerror=fval./(sum(sum(FnoNaN.^2)))
    fitfcn=@(p)(p(1).*F1+p(2).*F2+p(3).*F3+p(4).*F4+p(5).*F5+p(6).*F6+p(7).*F7+p(8).*F8);
    Ffit=fitfcn(p);
end
Executing: subplot(221)
contour(em,ex,F)
subplot(222)
contour(em,ex,Ffit)
subplot(223)
contour(em,ex,F-Ffit)
Device pixel ratio: 1
Render time: 614858
Encode time: 17178
Send time: 1370
Draw time: 648717
[I 17:45:08.275 NotebookApp] Saving file at /Meilleur_HudsonBay.ipynb
Executing: % load the data. you have to restart kernel after every data change
load data.mat
Executing: function makecontourplot(F,em,ex)
 colormap('jet')
 h=surf(em,ex,F);
 shading interp
 hold on; [C,h]=contour3(em,ex,F,3,'k'); set(h,'linewidth',2); 
 set(gca,'linewidth',2,'fontsize',12)
 axis([min(em) max(em) min(ex) max(ex) 0 max(max(F))])
 view([0 90])
 hold on; plot3([250 600],[450 450],[0 0],'k','linewidth',2)
 hold on; plot3([600 600],[220 450],[0 0],'k','linewidth',2)
 h=xlabel('Emission (nm)'); set(h,'fontsize',12)
 h=ylabel('Excitation (nm)');  set(h,'fontsize',12)
 %add scale bar
 colorbar 
end
Executing: %contour plot over colourmap.
graphics_toolkit ("notebook"); 
makecontourplot(F,em,ex)
Device pixel ratio: 1
Render time: 664518
Encode time: 28192
Send time: 1811
Draw time: 710221
Executing: % load the model

load ID15154.mat %ex 250-500 em 300-350

% interpolate over this em and ex for the dataset

for i=1:C
    istr=num2str(i);
    txt=['Cem',istr','i=interp1(Cem,Cem',istr,',em); Cem',istr,'i(isnan(Cem',istr,'i))=0;'];
    eval(txt)
    txt=['Cex',istr','i=interp1(Cex,Cex',istr,',ex); Cex',istr,'i(isnan(Cex',istr,'i))=0;'];
    eval(txt)
    %Cex1i=interp1(Cex,Cex1,ex); Cex1i(isnan(Cex1i))=0; 
    %size(Cex1i)
    %size(Cem1i)
    txt=['F',istr,'=Cex',istr,'i''*Cem',istr,'i'';']; eval(txt);
    subplot(3,3,i); hold on;
    txt=['contour(em,ex,F',istr,')']; eval(txt)
    title(istr)
end
    
Device pixel ratio: 1
Render time: 539533
Encode time: 16303
Send time: 985
Draw time: 571480
Executing: % fit to a linear model
FnoNaN=F; FnoNaN(isnan(FnoNaN))=0; % get rid of NaN in the original matrix

% brute force just write diff equation each different number of C (components)
if C==1;
    fcn=@(p)(sum(sum((FnoNaN-10^p(1).*F1).^2)));
    p0=[-6]; 
    [pmin,fval]=fminsearch(fcn,p0); p=10.^pmin
    relativeerror=fval./(sum(sum(FnoNaN.^2)))
    fitfcn=@(p)(p(1).*F1);
    Ffit=fitfcn(p);
end
if C==2
    fcn=@(p)(sum(sum((FnoNaN-10^p(1).*F1+10^p(2).*F2).^2)));
    p0=[-6;-6]; 
    [pmin,fval]=fminsearch(fcn,p0); p=10.^pmin
    relativeerror=fval./(sum(sum(FnoNaN.^2)))
    fitfcn=@(p)(p(1).*F1+p(2).*F2);
    Ffit=fitfcn(p);
end
if C==3
    fcn=@(p)(sum(sum((FnoNaN-10^p(1).*F1+10^p(2).*F2+10^p(3).*F3).^2)));
    p0=[-6;-6;-6]; 
    [pmin,fval]=fminsearch(fcn,p0); p=10.^pmin
    relativeerror=fval./(sum(sum(FnoNaN.^2)))
    fitfcn=@(p)(p(1).*F1+p(2).*F2+p(3).*F3);
    Ffit=fitfcn(p);
end
if C==4
    fcn=@(p)(sum(sum((FnoNaN-10^p(1).*F1+10^p(2).*F2+10^p(3).*F3+10^p(4).*F4).^2)));
    p0=[-6;-6;-6;-6]; 
    [pmin,fval]=fminsearch(fcn,p0); p=10.^pmin
    relativeerror=fval./(sum(sum(FnoNaN.^2)))
    fitfcn=@(p)(p(1).*F1+p(2).*F2+p(3).*F3+p(4).*F4);
    Ffit=fitfcn(p);
end
if C==5
    fcn=@(p)(sum(sum((FnoNaN-((10^p(1)).*F1+(10^p(2)).*F2+(10^p(3)).*F3+(10^p(4)).*F4+(10^p(5)).*F5)).^2)));
    p0=[-6;-6;-6;-6;-6]; 
    [pmin,fval]=fminsearch(fcn,p0); p=10.^pmin
    relativeerror=fval./(sum(sum(FnoNaN.^2)))
    fitfcn=@(p)(p(1).*F1+p(2).*F2+p(3).*F3+p(4).*F4+p(5).*F5);
    Ffit=fitfcn(p);
end

if C==6
    fcn=@(p)(sum(sum((FnoNaN-10^p(1).*F1+10^p(2).*F2+10^p(3).*F3+10^p(4).*F4+10^p(5).*F5+10^p(6).*F6).^2)));
    p0=[-6;-6;-6;-6;-6;-6]; 
    [pmin,fval]=fminsearch(fcn,p0); p=10.^pmin
    relativeerror=fval./(sum(sum(FnoNaN.^2)))
    fitfcn=@(p)(p(1).*F1+p(2).*F2+p(3).*F3+p(4).*F4+p(5).*F5+p(6).*F6);
    Ffit=fitfcn(p);
end

if C==7
    fcn=@(p)(sum(sum((FnoNaN-10^p(1).*F1+10^p(2).*F2+10^p(3).*F3+10^p(4).*F4+10^p(5).*F5+10^p(6).*F6+10^p(7).*F7).^2)));
    p0=[-6;-6;-6;-6;-6;-6;-6]; 
    [pmin,fval]=fminsearch(fcn,p0); p=10.^pmin
    relativeerror=fval./(sum(sum(FnoNaN.^2)))
    fitfcn=@(p)(p(1).*F1+p(2).*F2+p(3).*F3+p(4).*F4+p(5).*F5+p(6).*F6+p(7).*F7);
    Ffit=fitfcn(p);
end

if C==8
    fcn=@(p)(sum(sum((FnoNaN-10^p(1).*F1+10^p(2).*F2+10^p(3).*F3+10^p(4).*F4+10^p(5).*F5+10^p(6).*F6+10^p(7).*F7+10^p(8).*F8).^2)));
    p0=[-6;-6;-6;-6;-6;-6;-6;-6]; 
    [pmin,fval]=fminsearch(fcn,p0); p=10.^pmin
    relativeerror=fval./(sum(sum(FnoNaN.^2)))
    fitfcn=@(p)(p(1).*F1+p(2).*F2+p(3).*F3+p(4).*F4+p(5).*F5+p(6).*F6+p(7).*F7+p(8).*F8);
    Ffit=fitfcn(p);
end
Executing: subplot(221)
contour(em,ex,F)
subplot(222)
contour(em,ex,Ffit)
subplot(223)
contour(em,ex,F-Ffit)
Device pixel ratio: 1
Render time: 617044
Encode time: 17767
Send time: 1386
Draw time: 669890
[I 17:46:24.070 NotebookApp] Saving file at /fitFEEMtocomponents.ipynb
[I 17:48:24.116 NotebookApp] Saving file at /fitFEEMtocomponents.ipynb
Executing: % load the data. you have to restart kernel after every data change
load data.mat
Executing: function makecontourplot(F,em,ex)
 colormap('jet')
 h=surf(em,ex,F);
 shading interp
 hold on; [C,h]=contour3(em,ex,F,3,'k'); set(h,'linewidth',2); 
 set(gca,'linewidth',2,'fontsize',12)
 axis([min(em) max(em) min(ex) max(ex) 0 max(max(F))])
 view([0 90])
 hold on; plot3([250 600],[450 450],[0 0],'k','linewidth',2)
 hold on; plot3([600 600],[220 450],[0 0],'k','linewidth',2)
 h=xlabel('Emission (nm)'); set(h,'fontsize',12)
 h=ylabel('Excitation (nm)');  set(h,'fontsize',12)
 %add scale bar
 colorbar 
end
Executing: %contour plot over colourmap.
graphics_toolkit ("notebook"); 
makecontourplot(F,em,ex)
Device pixel ratio: 1
Render time: 684218
Encode time: 28439
Send time: 1639
Draw time: 729832
Executing: % load the model

load ID15154.mat %ex 250-500 em 300-350

% interpolate over this em and ex for the dataset

for i=1:C
    istr=num2str(i);
    txt=['Cem',istr','i=interp1(Cem,Cem',istr,',em); Cem',istr,'i(isnan(Cem',istr,'i))=0;'];
    eval(txt)
    txt=['Cex',istr','i=interp1(Cex,Cex',istr,',ex); Cex',istr,'i(isnan(Cex',istr,'i))=0;'];
    eval(txt)
    %Cex1i=interp1(Cex,Cex1,ex); Cex1i(isnan(Cex1i))=0; 
    %size(Cex1i)
    %size(Cem1i)
    txt=['F',istr,'=Cex',istr,'i''*Cem',istr,'i'';']; eval(txt);
    subplot(3,3,i); hold on;
    txt=['contour(em,ex,F',istr,')']; eval(txt)
    title(istr)
end
    
Device pixel ratio: 1
Render time: 539713
Encode time: 15909
Send time: 892
Draw time: 570629
Executing: % fit to a linear model
FnoNaN=F; FnoNaN(isnan(FnoNaN))=0; % get rid of NaN in the original matrix

    fcn=@(p)(sum(sum((FnoNaN-((10^p(1)).*F1+(10^p(2)).*F2+(10^p(3)).*F3+(10^p(4)).*F4+(10^p(5)).*F5)).^2)));
    p0=[-6;-6;-6;-6;-6]; 
    [pmin,fval]=fminsearch(fcn,p0); p=10.^pmin
    relativeerror=fval./(sum(sum(FnoNaN.^2)))
    fitfcn=@(p)(p(1).*F1+p(2).*F2+p(3).*F3+p(4).*F4+p(5).*F5);
    Ffit=fitfcn(p);

Executing: subplot(221)
contour(em,ex,F)
subplot(222)
contour(em,ex,Ffit)
subplot(223)
contour(em,ex,F-Ffit)
Device pixel ratio: 1
Render time: 611713
Encode time: 16956
Send time: 1397
Draw time: 645031
[I 17:50:24.156 NotebookApp] Saving file at /fitFEEMtocomponents.ipynb
Executing: % load the data. you have to restart kernel after every data change
load data.mat
Executing: function makecontourplot(F,em,ex)
 colormap('jet')
 h=surf(em,ex,F);
 shading interp
 hold on; [C,h]=contour3(em,ex,F,3,'k'); set(h,'linewidth',2); 
 set(gca,'linewidth',2,'fontsize',12)
 axis([min(em) max(em) min(ex) max(ex) 0 max(max(F))])
 view([0 90])
 hold on; plot3([250 600],[450 450],[0 0],'k','linewidth',2)
 hold on; plot3([600 600],[220 450],[0 0],'k','linewidth',2)
 h=xlabel('Emission (nm)'); set(h,'fontsize',12)
 h=ylabel('Excitation (nm)');  set(h,'fontsize',12)
 %add scale bar
 colorbar 
end
Executing: %contour plot over colourmap.
graphics_toolkit ("notebook"); 
makecontourplot(F,em,ex)
Device pixel ratio: 1
Render time: 659801
Encode time: 29153
Send time: 1647
Draw time: 709015
Executing: % load the model

load ID15154.mat %ex 250-500 em 300-350

% interpolate over this em and ex for the dataset

for i=1:C
    istr=num2str(i);
    txt=['Cem',istr','i=interp1(Cem,Cem',istr,',em); Cem',istr,'i(isnan(Cem',istr,'i))=0;'];
    eval(txt)
    txt=['Cex',istr','i=interp1(Cex,Cex',istr,',ex); Cex',istr,'i(isnan(Cex',istr,'i))=0;'];
    eval(txt)
    %Cex1i=interp1(Cex,Cex1,ex); Cex1i(isnan(Cex1i))=0; 
    %size(Cex1i)
    %size(Cem1i)
    txt=['F',istr,'=Cex',istr,'i''*Cem',istr,'i'';']; eval(txt);
    subplot(3,3,i); hold on;
    txt=['contour(em,ex,F',istr,')']; eval(txt)
    title(istr)
end
    
Device pixel ratio: 1
Render time: 538188
Encode time: 15991
Send time: 918
Draw time: 569239
Executing: % fit to a linear model
FnoNaN=F; FnoNaN(isnan(FnoNaN))=0; % get rid of NaN in the original matrix

    fcn=@(p)(sum(sum((FnoNaN-((10^p(1)).*F1+(10^p(2)).*F2+(10^p(3)).*F3+(10^p(4)).*F4+(10^p(5)).*F5)).^2)));
    p0=[-6;-6;-6;-6;-6]; 
    [pmin,fval]=fminsearch(fcn,p0); p=10.^pmin
    fitfcn=@(p)(p(1).*F1+p(2).*F2+p(3).*F3+p(4).*F4+p(5).*F5);
    Ffit=fitfcn(p);
    residuals=sum(sum((F-Ffit)./F))

Executing: subplot(221)
contour(em,ex,F)
subplot(222)
contour(em,ex,Ffit)
subplot(223)
contour(em,ex,F-Ffit)
Device pixel ratio: 1
Render time: 615204
Encode time: 16683
Send time: 1482
Draw time: 648661
Executing: % load the data. you have to restart kernel after every data change
load data.mat
Executing: function makecontourplot(F,em,ex)
 colormap('jet')
 h=surf(em,ex,F);
 shading interp
 hold on; [C,h]=contour3(em,ex,F,3,'k'); set(h,'linewidth',2); 
 set(gca,'linewidth',2,'fontsize',12)
 axis([min(em) max(em) min(ex) max(ex) 0 max(max(F))])
 view([0 90])
 hold on; plot3([250 600],[450 450],[0 0],'k','linewidth',2)
 hold on; plot3([600 600],[220 450],[0 0],'k','linewidth',2)
 h=xlabel('Emission (nm)'); set(h,'fontsize',12)
 h=ylabel('Excitation (nm)');  set(h,'fontsize',12)
 %add scale bar
 colorbar 
end
Executing: %contour plot over colourmap.
graphics_toolkit ("notebook"); 
makecontourplot(F,em,ex)
Device pixel ratio: 1
Render time: 668694
Encode time: 28794
Send time: 1638
Draw time: 715515
Executing: % load the model

load ID15154.mat %ex 250-500 em 300-350

% interpolate over this em and ex for the dataset

for i=1:C
    istr=num2str(i);
    txt=['Cem',istr','i=interp1(Cem,Cem',istr,',em); Cem',istr,'i(isnan(Cem',istr,'i))=0;'];
    eval(txt)
    txt=['Cex',istr','i=interp1(Cex,Cex',istr,',ex); Cex',istr,'i(isnan(Cex',istr,'i))=0;'];
    eval(txt)
    %Cex1i=interp1(Cex,Cex1,ex); Cex1i(isnan(Cex1i))=0; 
    %size(Cex1i)
    %size(Cem1i)
    txt=['F',istr,'=Cex',istr,'i''*Cem',istr,'i'';']; eval(txt);
    subplot(3,3,i); hold on;
    txt=['contour(em,ex,F',istr,')']; eval(txt)
    title(istr)
end
    
Device pixel ratio: 1
Render time: 542189
Encode time: 16130
Send time: 1011
Draw time: 574704
Executing: % fit to a linear model
FnoNaN=F; FnoNaN(isnan(FnoNaN))=0; % get rid of NaN in the original matrix

    fcn=@(p)(sum(sum((FnoNaN-((10^p(1)).*F1+(10^p(2)).*F2+(10^p(3)).*F3+(10^p(4)).*F4+(10^p(5)).*F5)).^2)));
    p0=[-6;-6;-6;-6;-6]; 
    [pmin,fval]=fminsearch(fcn,p0); p=10.^pmin
    fitfcn=@(p)(p(1).*F1+p(2).*F2+p(3).*F3+p(4).*F4+p(5).*F5);
    Ffit=fitfcn(p);
    residuals=sum(sum((FnoNaN-Ffit)./F))

Executing: subplot(221)
contour(em,ex,F)
subplot(222)
contour(em,ex,Ffit)
subplot(223)
contour(em,ex,F-Ffit)
Device pixel ratio: 1
Render time: 616224
Encode time: 17921
Send time: 1490
Draw time: 652245
Executing: % load the data. you have to restart kernel after every data change
load data.mat
Executing: function makecontourplot(F,em,ex)
 colormap('jet')
 h=surf(em,ex,F);
 shading interp
 hold on; [C,h]=contour3(em,ex,F,3,'k'); set(h,'linewidth',2); 
 set(gca,'linewidth',2,'fontsize',12)
 axis([min(em) max(em) min(ex) max(ex) 0 max(max(F))])
 view([0 90])
 hold on; plot3([250 600],[450 450],[0 0],'k','linewidth',2)
 hold on; plot3([600 600],[220 450],[0 0],'k','linewidth',2)
 h=xlabel('Emission (nm)'); set(h,'fontsize',12)
 h=ylabel('Excitation (nm)');  set(h,'fontsize',12)
 %add scale bar
 colorbar 
end
Executing: %contour plot over colourmap.
graphics_toolkit ("notebook"); 
makecontourplot(F,em,ex)
Device pixel ratio: 1
Render time: 660326
Encode time: 29326
Send time: 1620
Draw time: 706841
Executing: % load the model

load ID15154.mat %ex 250-500 em 300-350

% interpolate over this em and ex for the dataset

for i=1:C
    istr=num2str(i);
    txt=['Cem',istr','i=interp1(Cem,Cem',istr,',em); Cem',istr,'i(isnan(Cem',istr,'i))=0;'];
    eval(txt)
    txt=['Cex',istr','i=interp1(Cex,Cex',istr,',ex); Cex',istr,'i(isnan(Cex',istr,'i))=0;'];
    eval(txt)
    %Cex1i=interp1(Cex,Cex1,ex); Cex1i(isnan(Cex1i))=0; 
    %size(Cex1i)
    %size(Cem1i)
    txt=['F',istr,'=Cex',istr,'i''*Cem',istr,'i'';']; eval(txt);
    subplot(3,3,i); hold on;
    txt=['contour(em,ex,F',istr,')']; eval(txt)
    title(istr)
end
    
